timestamp_ms,open,high,low,close,volume
1707782400000,3.382,3.449,3.166,3.215,55930086
1707868800000,3.215,3.458,3.168,3.335,54019896
1707955200000,3.336,3.414,3.264,3.403,59280749
1708041600000,3.403,3.465,3.17,3.281,57669626
1708128000000,3.282,3.353,3.134,3.335,36353640
1708214400000,3.335,3.587,3.266,3.525,60558577
1708300800000,3.525,3.623,3.47,3.534,53272514
1708387200000,3.535,3.56,3.2,3.399,70595552
1708473600000,3.399,3.401,3.084,3.243,51050808
1708560000000,3.242,3.353,3.12,3.252,49369708
1708646400000,3.253,3.433,3.147,3.368,69452666
1708732800000,3.367,3.943,3.296,3.868,94134169
1708819200000,3.868,3.885,3.661,3.708,61795387
1708905600000,3.708,4.209,3.647,4.103,115452385
1708992000000,4.102,4.153,3.845,3.947,76727209
1709078400000,3.947,4.117,3.38,3.903,117465032
1709164800000,3.902,4.1,3.718,3.881,86992305
1709251200000,3.882,4.132,3.878,3.961,57616130
1709337600000,3.961,4.503,3.882,4.49,73908345
1709424000000,4.491,4.513,3.757,4.439,85474937
1709510400000,4.439,4.786,4.224,4.344,87969569
1709596800000,4.344,4.49,3.439,4.25,130100463
1709683200000,4.25,5.968,4.001,5.901,195733187
1709769600000,5.901,6.2,5.424,5.529,155134813
1709856000000,5.529,5.764,5.075,5.749,105540389
1709942400000,5.748,6.501,5.603,6.198,97523526
1710028800000,6.199,6.303,5.758,5.954,51525363
1710115200000,5.955,7.32,5.592,6.689,139732753
1710201600000,6.69,8.098,6.643,8.083,153716464
1710288000000,8.082,8.55,7.6,7.771,113274999
1710374400000,7.77,8.931,7.611,8.874,132186362
1710460800000,8.875,9.038,7.05,7.492,178774232
1710547200000,7.492,7.979,6.513,6.734,139788247
1710633600000,6.733,8.449,6.632,8.25,132411408
1710720000000,8.25,8.592,6.862,7.03,143022088
1710806400000,7.029,7.113,6.207,6.353,173403301
1710892800000,6.353,7.022,6.01,6.916,124764620
1710979200000,6.916,7,6.42,6.455,77273270
1711065600000,6.455,6.835,6.213,6.495,86126494
1711152000000,6.496,6.809,6.363,6.622,44609552
1711238400000,6.623,7.014,6.432,7.008,36316416
1711324800000,7.008,7.773,6.977,7.46,80513031
1711411200000,7.46,8.11,7.428,7.672,87827406
1711497600000,7.672,7.91,7.105,7.262,69377520
1711584000000,7.262,7.452,7.122,7.198,36016631
1711670400000,7.198,7.21,6.857,6.984,31088083
1711756800000,6.985,7.33,6.911,6.948,28844180
1711843200000,6.948,7.372,6.913,7.303,28602607
1711929600000,7.303,7.383,6.571,6.739,50764276
1712016000000,6.74,6.742,6.112,6.22,47597743
1712102400000,6.22,6.913,6,6.602,73548525
1712188800000,6.601,7.041,6.341,6.731,58083436
1712275200000,6.732,7.509,6.48,7.228,91663615
1712361600000,7.227,7.318,6.9,7.026,45500385
1712448000000,7.026,7.147,6.822,6.922,37018011
1712534400000,6.922,7.585,6.84,7.368,60212137
1712620800000,7.368,7.713,7.167,7.232,77164156
1712707200000,7.231,7.325,6.648,6.989,58430798
1712793600000,6.99,7.337,6.739,6.801,48130109
1712880000000,6.802,6.922,5.065,5.785,90464213
1712966400000,5.785,5.859,4.195,5.215,145692219
1713052800000,5.214,5.729,4.919,5.714,105453784
1713139200000,5.713,5.858,4.973,5.217,80462088
1713225600000,5.218,5.538,4.898,5.49,85169393
1713312000000,5.489,5.658,5.182,5.405,90332498
1713398400000,5.405,5.882,5.217,5.704,75582055
1713484800000,5.704,5.863,5.222,5.583,66863406
1713571200000,5.584,6.253,5.502,6.214,45219684
1713657600000,6.213,6.482,6.048,6.442,44837087
1713744000000,6.441,7.246,6.339,7.025,76337637
1713830400000,7.026,7.278,6.836,6.89,66263035
1713916800000,6.89,7.333,6.703,6.856,80150631
1714003200000,6.856,7.235,6.6,7.126,79752166
1714089600000,7.125,7.53,6.888,6.926,82793009
1714176000000,6.925,7.641,6.7,7.135,93190572
1714262400000,7.135,7.455,7.022,7.04,53078407
1714348800000,7.04,7.109,6.667,6.862,48714593
1714435200000,6.862,6.951,5.832,6.186,74887952
1714521600000,6.186,6.429,5.722,6.136,80648440
1714608000000,6.137,6.212,5.863,6.081,53591912
1714694400000,6.081,6.934,6.021,6.869,57327807
1714780800000,6.869,6.988,6.781,6.863,34188186
1714867200000,6.863,7.531,6.68,7.487,51874321
1714953600000,7.486,7.602,7.162,7.311,57339418
1715040000000,7.311,8.244,7.11,7.117,69554909
1715126400000,7.116,7.297,6.779,6.803,46701812
1715212800000,6.803,7.498,6.8,7.476,54405464
1715299200000,7.477,7.65,7.113,7.25,48356188
1715385600000,7.252,7.33,6.991,7.017,33069760
1715472000000,7.017,7.069,6.825,6.881,23387042
1715558400000,6.882,7.373,6.539,7.289,57742835
1715644800000,7.289,7.39,6.927,7.019,53695723
1715731200000,7.018,8.093,6.885,8.049,69948385
1715817600000,8.049,8.299,7.849,8.017,56704193
1715904000000,8.018,8.521,7.911,8.033,54190346
1715990400000,8.033,8.117,7.807,7.917,25942818
1716076800000,7.917,7.994,7.657,7.774,30356229
1716163200000,7.775,8.326,7.702,8.29,54267932
1716249600000,8.291,8.338,7.761,7.817,41115610
1716336000000,7.818,8.271,7.7,7.989,44737713
1716422400000,7.988,8.185,7.27,7.694,60676678
1716508800000,7.694,8.076,7.59,7.913,31022612
1716595200000,7.913,8.265,7.863,8.237,25862733
1716681600000,8.237,8.386,7.78,7.815,27808121
1716768000000,7.815,7.978,7.701,7.83,27137827
1716854400000,7.831,8,7.524,7.709,39435799
1716940800000,7.708,7.835,7.55,7.59,21662453
1717027200000,7.589,7.665,7.219,7.285,27245459
1717113600000,7.286,7.445,7.084,7.251,23475264
1717200000000,7.251,7.475,7.179,7.383,11703975
1717286400000,7.382,7.51,7.124,7.196,17772481
1717372800000,7.196,7.392,7.087,7.123,19994618
1717459200000,7.123,7.479,7.012,7.428,21960716
1717545600000,7.428,7.716,7.426,7.665,20321436
1717632000000,7.665,7.689,7.236,7.333,16977753
1717718400000,7.334,7.462,6.004,6.871,41448635
1717804800000,6.871,6.907,6.476,6.564,17732615
1717891200000,6.565,6.689,6.512,6.585,12359951
1717977600000,6.585,6.637,6.334,6.394,19595037
1718064000000,6.394,6.408,5.991,6.061,27297216
1718150400000,6.061,6.72,5.868,6.402,33847600
1718236800000,6.401,6.405,5.853,5.918,25425562
1718323200000,5.919,6.007,5.369,5.585,36186934
1718409600000,5.584,5.697,5.506,5.604,13145465
1718496000000,5.604,5.737,5.493,5.639,13181676
1718582400000,5.639,5.732,4.977,5.163,39157713
1718668800000,5.163,5.188,4.405,4.725,61529780
1718755200000,4.725,5.11,4.659,4.96,35356414
1718841600000,4.961,5.496,4.917,5.161,54353056
1718928000000,5.161,5.438,5.088,5.404,48635740
1719014400000,5.404,5.426,5.11,5.181,24143296
1719100800000,5.181,5.446,5.095,5.192,31985364
1719187200000,5.192,5.598,5.024,5.369,92376005
1719273600000,5.369,5.635,5.305,5.42,37105008
1719360000000,5.419,5.515,5.153,5.174,28567694
1719446400000,5.173,5.37,5.072,5.218,28499093
1719532800000,5.218,5.243,4.856,4.957,32059383
1719619200000,4.957,5.048,4.916,4.961,14217378
1719705600000,4.962,5.364,4.874,5.303,27342113
1719792000000,5.303,5.394,5.208,5.266,22101153
1719878400000,5.266,5.598,5.235,5.522,30876184
1719964800000,5.522,5.581,4.99,5.032,37216792
1720051200000,5.031,5.094,4.595,4.621,53834594
1720137600000,4.621,4.627,3.865,4.421,78057765
1720224000000,4.421,4.851,4.368,4.807,25017276
1720310400000,4.807,4.824,4.375,4.398,25062806
1720396800000,4.398,4.756,4.16,4.464,46004354
1720483200000,4.464,4.603,4.368,4.532,32170516
1720569600000,4.531,4.745,4.456,4.622,20538923
1720656000000,4.622,5.055,4.54,4.927,39899866
1720742400000,4.927,5.185,4.74,5.181,35999132
1720828800000,5.182,5.333,5.1,5.2,21003557
1720915200000,5.199,5.484,5.189,5.398,24276851
1721001600000,5.398,5.997,5.36,5.913,30207909
1721088000000,5.913,6.274,5.859,6.245,46073704
1721174400000,6.244,6.488,6.003,6.068,36703020
1721260800000,6.068,6.232,5.866,6.036,22202053
1721347200000,6.037,6.441,5.856,6.429,26935022
1721433600000,6.43,6.439,6.233,6.283,12658884
1721520000000,6.284,6.38,5.909,6.335,23613358
1721606400000,6.335,6.462,5.988,6.028,19131966
1721692800000,6.029,6.088,5.689,5.759,21345387
1721779200000,5.759,5.999,5.54,5.615,21222449
1721865600000,5.614,5.727,5.129,5.411,37960402
1721952000000,5.411,5.818,5.388,5.712,21318508
1722038400000,5.711,5.937,5.523,5.673,24153699
1722124800000,5.673,5.677,5.394,5.44,13789992
1722211200000,5.44,5.709,5.248,5.268,23813864
1722297600000,5.269,5.368,5.062,5.148,18894782
1722384000000,5.149,5.296,4.964,4.987,18992586
1722470400000,4.988,5.13,4.63,4.975,32108050
